,,,,,,,,,"Sí, Educ. Especial",10
,,,,,,,,,"Sí, Grado Especial / Programas Especiales",11
,,,,,,,,,"Sí, Técnica Superior",12
,,,,,,,,,"Sí, Formación Docente",13
,,,,,,,,,"Sí, Profesionalización Docente",14
,,,,,,,,,"Sí, Formación Militar / Policial",15
,,,,,,,,,"Sí, Superior Universítario",16
,,,,,,,,,"Sí, Post Superior no Universítario",17
,,,,,,,,,"Sí, Post Superior Universítario",18
,,,,,,,,,No asiste ,19
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,9,4,9,La institución o el programa donde asiste es del sector ,ED09,N,1,0,Público,1
,,,,,,,,,Privado,2
,,,,,,,,,Privado Subvencionado ,3
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,10,4,10,¿Por qué no asiste o dejó de asistir?,ED10,N,2,0,Sin recursos en el hogar,1
,,,,,,,,,Necesidad de trabajar,2
,,,,,,,,,Muy costosos los materiales y matriculas,3
,,,,,,,,,No tiene edad adecuada ,4
,,,,,,,,,Considera que terminó los estudios,5
,,,,,,,,,No existe institución cercana,6
,,,,,,,,,Institución cercana muy mala,7
,,,,,,,,,El centro educativo cerró,8
,,,,,,,,,El docente no asiste con regularidad ,9
,,,,,,,,,Institución no ofrece escolaridad completa,10
,,,,,,,,,Requiere educación especial,11
,,,,,,,,,Por enfermedad,12
,,,,,,,,,Debe hacer labores en el hogar,13
,,,,,,,,,Motivos familiares,14
,,,,,,,,,No quiere estudiar,15
,,,,,,,,,Asiste a enseñanza vocacional o formación profesional,16
,,,,,,,,,Servicio militar,17
,,,,,,,,,Otra razón,18
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,10,4,11F1,Durante el presente año escolar ¿recibió gratuitamente desayuno o merienda? (kit de merienda escolar),ED11F1,N,1,0,Sí,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,10,4,11F1A,¿Recibió el mes pasado desayuno o merienda?,ED11F1A,N,1,0,Sí,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,10,4,11GH1,Durante el presente año escolar ¿recibió gratuitamente almuerzo o cena?             (Kit de almuerzo o cena escolar),ED11GH1,N,1,0,Sí,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,10,4,11GH1A,¿Recibió el mes pasado almuerzo o cena?,ED11GH1A,N,1,0,Sí,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,,,Factor de diseño muestral,FEX.2022,N,5,0,,
,,,,,,,,,,
,,,,,,,,,,
,REG02_EPHC_ANUAL_2023,,SALUD,,,,,,,
,Página,Sección,Pregunta,,Variable,Tipo,Longitud,Decimales,Categoría,Rango
,,,N° de línea de la persona,,L02,N,2,0,Nº de persona,
,11,5,1.a,¿Actualmente tiene algún seguro médico vigente en el país ?,S01A,N,1,0,"Sí, IPS",1
,,,,,,,,,"Sí, Seguro privado individual",2
,,,,,,,,,"Sí, Seguro privado laboral",3
,,,,,,,,,"Sí, Seguro privado familiar",4
,,,,,,,,,"Sí, Sanidad militar",5
,,,,,,,,,"Sí, Sanidad policial",6
,,,,,,,,,No tiene en ningún lugar,7
,,,,,,,,,Otro (especificar),8
,,,,,,,,,NR,9
,,,1.b,,S01B,N,1,0,"Sí, IPS",1
,,,,,,,,,"Sí, Seguro privado individual",2
,,,,,,,,,"Sí, Seguro privado laboral",3
,,,,,,,,,"Sí, Seguro privado familiar",4
,,,,,,,,,"Sí, Sanidad militar",5
,,,,,,,,,"Sí, Sanidad policial",6
,,,,,,,,,No tiene en ningún lugar,7
,,,,,,,,,Otro (especificar),8
,,,,,,,,,NR,9
,11,5,2,Está asegurado en IPS como ...,S02,N,1,0,Asegurado directo/titular (activo o pagante),1
,,,,,,,,,Jubilado y/o familiar,2
,,,,,,,,,Pensionados,3
,,,,,,,,,Excombatientes y/o familiar,4
,,,,,,,,,"Familiares (padres,cónyuge e hijos)",5
,,,,,,,,,Otro,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,11,5,3,"Durante los últimos 90 días, ¿estuvo enfermo o accidentado?",S03,N,1,0,"Si, estuvo enfermo/a",1
,,,,,,,,,"Si, estuvo accidentado/a",2
,,,,,,,,,"No, ha estado sano/a",3
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,11,5,3A,Enfermedad que tuvo en los últimos 90 días_A,S03A,N,1,0,"Resfrío, gripe, influenza",1
,,,,,,,,,Bronquitis,2
,,,,,,,,,Neumonía o pulmonía,3
,,,,,,,,,Coronavirus (COVID 19),4
,,,,,,,,,Dengue / Zika / Chikungunya,5
,,,,,,,,,Otro (especificar),6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,,3B,Enfermedad que tuvo en los últimos 90 días_B,S03B,N,1,0,"Resfrío, gripe, influenza",1
,,,,,,,,,Bronquitis,2
,,,,,,,,,Neumonía o pulmonía,3
,,,,,,,,,Coronavirus (COVID 19),4
,,,,,,,,,Dengue / Zika / Chikungunya,5
,,,,,,,,,Otro (especificar),6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,,3C,Enfermedad que tuvo en los últimos 90 días_C,S03C,N,1,0,"Resfrío, gripe, influenza",1
,,,,,,,,,Bronquitis,2
,,,,,,,,,Neumonía o pulmonía,3
,,,,,,,,,Coronavirus (COVID 19),4
,,,,,,,,,Dengue / Zika / Chikungunya,5
,,,,,,,,,Otro (especificar),6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,11,5,4,"¿Consultó a algún médico, curandero, etc. y/o algún establecimiento de salud por esa enfermedad o accidente más reciente que tuvo?",S04,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,11,5,5,¿Por qué no consultó a alguien para tratar su enfermedad o accidente?,S05,N,1,0,La dolencia no era grave,1
,,,,,,,,,No hay atención cercana,2
,,,,,,,,,La atención es mala,3
,,,,,,,,,Las consultas son caras,4
,,,,,,,,,Se automedicó,5
,,,,,,,,,No tuvo tiempo,6
,,,,,,,,,Otra razón (especificar),7
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,12,5,6,¿A quién consultó la última vez por la enfermedad o accidente más reciente que tuvo en los últimos 90 días?,S06,N,2,0,Doctor/a,1
,,,,,,,,,Partera profesional,2
,,,,,,,,,Partera empírica (chaé),3
,,,,,,,,,Enfermero/a,4
,,,,,,,,,Dentista,5
,,,,,,,,,Farmacéutico/a,6
,,,,,,,,,Curandero/a,7
,,,,,,,,,Familiar o Vecino,8
,,,,,,,,,Otro (especificar),9
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,12,5,7,¿A qué establecimiento de salud acudió la última vez por la enfermedad o accidente más reciente?,S07,N,2,0,IPS,1
,,,,,,,,,Hospital de Clínicas/Materno Infantil,2
,,,,,,,,,Hospital del Ministerio,3
,,,,,,,,,Centro de Salud del Ministerio,4
,,,,,,,,,Puesto de Salud del Ministerio,5
,,,,,,,,,Unidad de Salud Familiar (APS/USF),6
,,,,,,,,,Sanidad Militar,7
,,,,,,,,,Sanidad Policial,8
,,,,,,,,,"Sanatorio, Clínica o Consultorio privado",9
,,,,,,,,,Farmacia,10
,,,,,,,,,Casa de curandero,11
,,,,,,,,,Su casa,12
,,,,,,,,,Otra casa particular,13
,,,,,,,,,Otro (especificar),14
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,12,5,8,¿Recibió gratuitamente medicamentos o remedios los últimos 90 días?,S08,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,12,5,9,¿Se internó por la enfermedad o accidente mas reciente?,S09,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,,,Factor de diseño muestral,FEX.2022,N,5,0,,
